"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".venv\Lib\site-packages\scipy\interpolate\_ndbspline.py","_ndbspline.py",".py","15012","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\_ndgriddata.py","_ndgriddata.py",".py","12397","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\_pade.py","_pade.py",".py","1894","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\_polyint.py","_polyint.py",".py","39982","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\_rbf.py","_rbf.py",".py","11971","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\_rbfinterp.py","_rbfinterp.py",".py","20272","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\_rgi.py","_rgi.py",".py","31538","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\dfitpack.py","dfitpack.py",".py","618","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\fitpack.py","fitpack.py",".py","733","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\fitpack2.py","fitpack2.py",".py","846","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\interpnd.py","interpnd.py",".py","728","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\interpolate.py","interpolate.py",".py","784","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\ndgriddata.py","ndgriddata.py",".py","659","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\polyint.py","polyint.py",".py","696","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\rbf.py","rbf.py",".py","537","2025-08-11 7:52:21 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_bary_rational.py","test_bary_rational.py",".py","15816","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_bsplines.py","test_bsplines.py",".py","135633","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack.py","test_fitpack.py",".py","17108","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.py","test_fitpack2.py",".py","62720","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_gil.py","test_gil.py",".py","1895","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_interpnd.py","test_interpnd.py",".py","15977","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_interpolate.py","test_interpolate.py",".py","101833","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.py","test_ndgriddata.py",".py","11333","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_pade.py","test_pade.py",".py","3975","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_polyint.py","test_polyint.py",".py","38268","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_rbf.py","test_rbf.py",".py","7267","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_rbfinterp.py","test_rbfinterp.py",".py","19628","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\interpolate\tests\test_rgi.py","test_rgi.py",".py","47429","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\__init__.py","__init__.py",".py","2851","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_fast_matrix_market\__init__.py","__init__.py",".py","17847","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_fortran.py","_fortran.py",".py","11247","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_harwell_boeing\__init__.py","__init__.py",".py","171","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_harwell_boeing\_fortran_format_parser.py","_fortran_format_parser.py",".py","9319","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_harwell_boeing\hb.py","hb.py",".py","19975","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_fortran_format.py","test_fortran_format.py",".py","2457","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_hb.py","test_hb.py",".py","2586","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_idl.py","_idl.py",".py","27917","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_mmio.py","_mmio.py",".py","33062","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\_netcdf.py","_netcdf.py",".py","40738","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\arff\__init__.py","__init__.py",".py","833","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\arff\_arffread.py","_arffread.py",".py","26625","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\arff\arffread.py","arffread.py",".py","594","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\arff\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\arff\tests\test_arffread.py","test_arffread.py",".py","13515","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\harwell_boeing.py","harwell_boeing.py",".py","555","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\idl.py","idl.py",".py","521","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\__init__.py","__init__.py",".py","2313","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\_byteordercodes.py","_byteordercodes.py",".py","2058","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\_mio.py","_mio.py",".py","14185","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\_mio4.py","_mio4.py",".py","21625","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\_mio5.py","_mio5.py",".py","34890","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\_mio5_params.py","_mio5_params.py",".py","8482","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\_miobase.py","_miobase.py",".py","13537","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\byteordercodes.py","byteordercodes.py",".py","545","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\mio.py","mio.py",".py","555","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\mio_utils.py","mio_utils.py",".py","535","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\mio4.py","mio4.py",".py","525","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\mio5.py","mio5.py",".py","657","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\mio5_params.py","mio5_params.py",".py","611","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\mio5_utils.py","mio5_utils.py",".py","537","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\miobase.py","miobase.py",".py","581","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\streams.py","streams.py",".py","529","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py","test_byteordercodes.py",".py","967","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_mio.py","test_mio.py",".py","48567","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.py","test_mio_funcs.py",".py","1441","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.py","test_mio_utils.py",".py","1639","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.py","test_mio5_utils.py",".py","5568","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_miobase.py","test_miobase.py",".py","1492","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_pathological.py","test_pathological.py",".py","1088","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\matlab\tests\test_streams.py","test_streams.py",".py","7956","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\mmio.py","mmio.py",".py","543","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\netcdf.py","netcdf.py",".py","550","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\tests\test_fortran.py","test_fortran.py",".py","8873","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\tests\test_idl.py","test_idl.py",".py","21052","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\tests\test_mmio.py","test_mmio.py",".py","30081","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\tests\test_netcdf.py","test_netcdf.py",".py","20009","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\tests\test_paths.py","test_paths.py",".py","3283","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\tests\test_wavfile.py","test_wavfile.py",".py","18913","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\io\wavfile.py","wavfile.py",".py","31403","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\__init__.py","__init__.py",".py","7753","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_basic.py","_basic.py",".py","79783","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp.py","_decomp.py",".py","64077","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_cholesky.py","_decomp_cholesky.py",".py","14605","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_cossin.py","_decomp_cossin.py",".py","9861","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_ldl.py","_decomp_ldl.py",".py","12968","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_lu.py","_decomp_lu.py",".py","13657","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_polar.py","_decomp_polar.py",".py","3767","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_qr.py","_decomp_qr.py",".py","16000","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_qz.py","_decomp_qz.py",".py","16907","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_schur.py","_decomp_schur.py",".py","12509","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_decomp_svd.py","_decomp_svd.py",".py","17684","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_expm_frechet.py","_expm_frechet.py",".py","12859","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_matfuncs.py","_matfuncs.py",".py","32838","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_matfuncs_inv_ssq.py","_matfuncs_inv_ssq.py",".py","28981","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py","_matfuncs_sqrtm.py",".py","3530","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_misc.py","_misc.py",".py","6492","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_procrustes.py","_procrustes.py",".py","3719","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_sketches.py","_sketches.py",".py","6798","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_solvers.py","_solvers.py",".py","29960","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_special_matrices.py","_special_matrices.py",".py","41712","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\_testutils.py","_testutils.py",".py","1872","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\basic.py","basic.py",".py","776","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\blas.py","blas.py",".py","12277","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\decomp.py","decomp.py",".py","731","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\decomp_cholesky.py","decomp_cholesky.py",".py","670","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\decomp_lu.py","decomp_lu.py",".py","614","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\decomp_qr.py","decomp_qr.py",".py","587","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\decomp_schur.py","decomp_schur.py",".py","623","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\decomp_svd.py","decomp_svd.py",".py","652","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\interpolative.py","interpolative.py",".py","33746","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\lapack.py","lapack.py",".py","17018","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\matfuncs.py","matfuncs.py",".py","767","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\misc.py","misc.py",".py","613","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\special_matrices.py","special_matrices.py",".py","779","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_basic.py","test_basic.py",".py","81764","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_batch.py","test_batch.py",".py","28254","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_blas.py","test_blas.py",".py","42856","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_cython_blas.py","test_cython_blas.py",".py","4205","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_cython_lapack.py","test_cython_lapack.py",".py","818","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_cythonized_array_utils.py","test_cythonized_array_utils.py",".py","4222","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_decomp.py","test_decomp.py",".py","123369","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.py","test_decomp_cholesky.py",".py","10011","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_decomp_cossin.py","test_decomp_cossin.py",".py","12874","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_decomp_ldl.py","test_decomp_ldl.py",".py","5108","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_decomp_lu.py","test_decomp_lu.py",".py","12937","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_decomp_polar.py","test_decomp_polar.py",".py","3397","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_decomp_update.py","test_decomp_update.py",".py","70203","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_extending.py","test_extending.py",".py","1797","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_fblas.py","test_fblas.py",".py","19294","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_interpolative.py","test_interpolative.py",".py","8809","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_lapack.py","test_lapack.py",".py","142070","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_matfuncs.py","test_matfuncs.py",".py","45006","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_matmul_toeplitz.py","test_matmul_toeplitz.py",".py","4224","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_procrustes.py","test_procrustes.py",".py","7672","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_sketches.py","test_sketches.py",".py","4072","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_solve_toeplitz.py","test_solve_toeplitz.py",".py","5261","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_solvers.py","test_solvers.py",".py","34795","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\linalg\tests\test_special_matrices.py","test_special_matrices.py",".py","25576","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\misc\__init__.py","__init__.py",".py","141","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\misc\common.py","common.py",".py","148","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\misc\doccer.py","doccer.py",".py","148","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\__init__.py","__init__.py",".py","5349","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_delegators.py","_delegators.py",".py","9713","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_filters.py","_filters.py",".py","94771","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_fourier.py","_fourier.py",".py","11572","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_interpolation.py","_interpolation.py",".py","38773","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_measurements.py","_measurements.py",".py","57937","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_morphology.py","_morphology.py",".py","103598","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_ndimage_api.py","_ndimage_api.py",".py","602","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_ni_docstrings.py","_ni_docstrings.py",".py","8941","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_ni_support.py","_ni_support.py",".py","5355","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\_support_alternative_backends.py","_support_alternative_backends.py",".py","3061","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\filters.py","filters.py",".py","1003","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\fourier.py","fourier.py",".py","620","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\interpolation.py","interpolation.py",".py","686","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\measurements.py","measurements.py",".py","812","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\morphology.py","morphology.py",".py","992","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\__init__.py","__init__.py",".py","326","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_c_api.py","test_c_api.py",".py","3840","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_datatypes.py","test_datatypes.py",".py","2886","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_filters.py","test_filters.py",".py","136272","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_fourier.py","test_fourier.py",".py","7805","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_interpolation.py","test_interpolation.py",".py","62607","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_measurements.py","test_measurements.py",".py","60010","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_morphology.py","test_morphology.py",".py","134230","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_ni_support.py","test_ni_support.py",".py","2589","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\ndimage\tests\test_splines.py","test_splines.py",".py","2497","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\__init__.py","__init__.py",".py","4456","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\_add_newdocs.py","_add_newdocs.py",".py","1162","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\_models.py","_models.py",".py","8115","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\_odrpack.py","_odrpack.py",".py","43650","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\models.py","models.py",".py","610","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\odrpack.py","odrpack.py",".py","653","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\tests\__init__.py","__init__.py",".py","0","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\odr\tests\test_odr.py","test_odr.py",".py","22686","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\__init__.py","__init__.py",".py","13739","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_basinhopping.py","_basinhopping.py",".py","30663","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_bracket.py","_bracket.py",".py","31645","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_chandrupatla.py","_chandrupatla.py",".py","25099","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_cobyla_py.py","_cobyla_py.py",".py","11266","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_cobyqa_py.py","_cobyqa_py.py",".py","3043","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_constraints.py","_constraints.py",".py","23495","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_dcsrch.py","_dcsrch.py",".py","25963","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_differentiable_functions.py","_differentiable_functions.py",".py","30479","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_differentialevolution.py","_differentialevolution.py",".py","88483","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_direct_py.py","_direct_py.py",".py","12129","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_dual_annealing.py","_dual_annealing.py",".py","31853","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_elementwise.py","_elementwise.py",".py","33848","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_hessian_update_strategy.py","_hessian_update_strategy.py",".py","18902","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_highspy\__init__.py","__init__.py",".py","0","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_highspy\_highs_wrapper.py","_highs_wrapper.py",".py","11632","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_isotonic.py","_isotonic.py",".py","6234","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lbfgsb_py.py","_lbfgsb_py.py",".py","23723","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linesearch.py","_linesearch.py",".py","28111","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linprog.py","_linprog.py",".py","30995","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linprog_doc.py","_linprog_doc.py",".py","63365","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linprog_highs.py","_linprog_highs.py",".py","17564","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linprog_ip.py","_linprog_ip.py",".py","47792","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linprog_rs.py","_linprog_rs.py",".py","23718","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linprog_simplex.py","_linprog_simplex.py",".py","25411","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_linprog_util.py","_linprog_util.py",".py","64283","2025-08-11 7:52:22 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\__init__.py","__init__.py",".py","177","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\bvls.py","bvls.py",".py","5378","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\common.py","common.py",".py","21211","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\dogbox.py","dogbox.py",".py","12522","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\least_squares.py","least_squares.py",".py","43856","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\lsq_linear.py","lsq_linear.py",".py","15413","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\trf.py","trf.py",".py","21103","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py","trf_linear.py",".py","7891","2025-08-11 7:52:23 AM","False",""
".venv\Lib\site-packages\scipy\optimize\_milp.py","_milp.py",".py","15623","2025-08-11 7:52:22 AM","False",""
